Date : 2022-01-04 10:06:07
Directory : /home/xbj/桌面/parallel-monitor/monitor_web
Total : 288 files,  37735 codes, 2918 comments, 1908 blanks, all 42561 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue.js     |        166 |     31,776 |      2,176 |        901 |     34,853 |
| JavaScript |         92 |      5,011 |        680 |        822 |      6,513 |
| SCSS       |         10 |        725 |         40 |        145 |        910 |
| JSON       |          1 |        143 |          0 |          1 |        144 |
| Markdown   |          1 |         41 |          0 |         25 |         66 |
| XML        |         15 |         15 |          0 |          6 |         21 |
| HTML       |          1 |         14 |          9 |          2 |         25 |
| YAML       |          2 |         10 |         13 |          6 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        288 |     37,735 |      2,918 |      1,908 |     42,561 |
| public                                                                                  |          1 |         14 |          9 |          2 |         25 |
| src                                                                                     |        278 |     37,159 |      2,885 |      1,862 |     41,906 |
| src/api                                                                                 |         46 |      1,432 |         71 |        246 |      1,749 |
| src/api/alone                                                                           |          1 |         23 |          0 |          5 |         28 |
| src/api/generator                                                                       |          2 |         42 |          0 |          9 |         51 |
| src/api/mnt                                                                             |          6 |        162 |         16 |         32 |        210 |
| src/api/monitor                                                                         |          2 |         27 |          0 |          6 |         33 |
| src/api/pm                                                                              |         18 |        575 |         50 |         97 |        722 |
| src/api/pm/common                                                                       |          1 |         17 |          3 |          3 |         23 |
| src/api/pm/webssh                                                                       |          1 |         39 |         11 |         11 |         61 |
| src/api/pmDeploy                                                                        |          1 |         85 |          1 |          2 |         88 |
| src/api/system                                                                          |          9 |        353 |          1 |         64 |        418 |
| src/api/tools                                                                           |          4 |         99 |          1 |         20 |        120 |
| src/assets                                                                              |         27 |        751 |         54 |        159 |        964 |
| src/assets/fonts                                                                        |          1 |         16 |          1 |          2 |         19 |
| src/assets/icons                                                                        |         17 |         26 |         14 |         14 |         54 |
| src/assets/icons/svg                                                                    |         15 |         15 |          0 |          6 |         21 |
| src/assets/styles                                                                       |          9 |        709 |         39 |        143 |        891 |
| src/components                                                                          |         70 |     11,096 |      1,085 |        371 |     12,552 |
| src/components/Breadcrumb                                                               |          1 |         73 |          3 |          5 |         81 |
